#Genome A	Genes in A	Genome B	Genes in B	# orthologous genes	Mean AAI	Std AAI	Orthologous fraction (OF)
A5	2111	AS-4_5	3016	923	79.43	12.88	43.72
A5	2111	AR-5	3860	865	86.03	12.25	40.98
A5	2111	GM-3_4	4087	1003	85.36	11.34	47.51
A5	2111	KV	2513	831	69.73	12.10	39.37
A5	2111	AU-1_5	3180	1053	79.94	12.28	49.88
A5	2111	US4	3035	1079	88.86	10.59	51.11
A5	2111	AW-5	3103	999	79.99	12.44	47.32
A5	2111	MCF	3736	1126	87.31	11.28	53.34
A5	2111	ATG-1	3593	741	81.12	12.46	35.10
A5	2111	Desulfobulbus_elongatus	3440	661	63.91	11.81	31.31
A5	2111	MAR-mqMAG	3593	1098	87.40	11.27	52.01
A5	2111	MAR-scMAG	3501	1116	86.79	11.06	52.87
A5	2111	TB	2264	769	79.93	12.16	36.43
A5	2111	AR-3	3405	646	71.60	13.74	30.60
A5	2111	US1	1533	481	88.73	10.92	31.38
A5	2111	AX-1_4	3149	1046	79.76	12.59	49.55
A5	2111	AX-5	3977	996	86.59	11.88	47.18
A5	2111	MAR-hqMAG	2909	909	80.50	12.11	43.06
A5	2111	Desulfovibrio_vulgaris	3140	318	51.74	8.88	15.06
A5	2111	Desulfobulbus_alkaliphilus	3683	708	62.71	12.29	33.54
A5	2111	AUS-4	3094	581	80.30	12.39	27.52
A5	2111	Desulfococcus_multivorans	3860	420	53.81	9.63	19.90
A5	2111	LOE-1_4_5	3042	870	79.80	12.42	41.21
A5	2111	EH-2	3401	633	79.48	13.77	29.99
A5	2111	MAN-1_4	3364	798	80.55	12.45	37.80
A5	2111	AW-2	3183	962	79.65	12.71	45.57
F5	1734	AW-1	3152	958	69.15	11.95	55.25
F5	1734	ENR-cMAG	2936	1259	93.90	8.95	72.61
F5	1734	GS	2626	1248	93.97	8.91	71.97
F5	1734	BRK-cMAG	2843	1123	76.32	11.19	64.76
F5	1734	AUS-1_2	3516	549	69.65	13.14	31.66
F5	1734	Desulfobulbus_oligotrophicus	2794	680	63.12	11.34	39.22
F5	1734	AW-3_4	3192	967	68.98	11.98	55.77
F5	1734	A5	2111	572	70.62	11.90	32.99
F5	1734	AS-4_5	3016	867	68.95	12.15	50.00
F5	1734	AR-5	3860	680	69.38	12.30	39.22
F5	1734	GM-3_4	4087	869	69.44	12.04	50.12
F5	1734	KV	2513	1107	76.23	11.46	63.84
F5	1734	AU-1_5	3180	1000	68.92	12.12	57.67
F5	1734	US4	3035	843	69.45	12.16	48.62
F5	1734	AW-5	3103	941	69.15	12.12	54.27
F5	1734	MCF	3736	991	69.73	11.95	57.15
F5	1734	ATG-1	3593	571	69.73	12.67	32.93
F5	1734	Desulfobulbus_elongatus	3440	719	64.07	11.62	41.46
F5	1734	MAR-mqMAG	3593	1002	69.78	11.94	57.79
F5	1734	MAR-scMAG	3501	965	69.42	11.85	55.65
F5	1734	TB	2264	736	68.41	12.17	42.45
F5	1734	AR-3	3405	604	70.72	12.20	34.83
F5	1734	US1	1533	420	69.11	12.55	27.40
F5	1734	AX-1_4	3149	975	69.01	12.05	56.23
F5	1734	AX-5	3977	817	69.94	12.19	47.12
F5	1734	MAR-hqMAG	2909	898	69.13	12.06	51.79
F5	1734	Desulfovibrio_vulgaris	3140	359	52.53	8.71	20.70
F5	1734	Desulfobulbus_alkaliphilus	3683	740	62.98	11.70	42.68
F5	1734	AUS-4	3094	470	69.01	12.97	27.10
